TRegions Locator-universal
v6
r1
cCheck dependencies
cProcessInfoPlistFile /Users/r8yq7/Documents/git/GAL\ Locator\ App/build/iphone/build/Debug-iphonesimulator/Regions\ Locator.app/Info.plist /Users/r8yq7/Documents/git/GAL\ Locator\ App/build/iphone/Info.plist
cPhaseScriptExecution Pre-Compile /Users/r8yq7/Documents/git/GAL\ Locator\ App/build/iphone/build/Regions\ Locator.build/Debug-iphonesimulator/Regions\ Locator-universal.build/Script-DABB369F12E8CB280026A6EA.sh
cProcessPCH /var/folders/0z/c3l1qqs97j531jc42_mqn9_r3xhfc6/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/Regions\ Locator_Prefix-fachaagicgsqilghbgvzeokuxrob/Regions\ Locator_Prefix.pch.pch Regions\ Locator_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/0z/c3l1qqs97j531jc42_mqn9_r3xhfc6/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/Regions\ Locator_Prefix-aaafexceicpjmucyielsopasbpjs/Regions\ Locator_Prefix.pch.pch Regions\ Locator_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/0z/c3l1qqs97j531jc42_mqn9_r3xhfc6/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/Regions\ Locator_Prefix-elzxkrmbkwaxnbaadzslhxrwnues/Regions\ Locator_Prefix.pch.pch Regions\ Locator_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/0z/c3l1qqs97j531jc42_mqn9_r3xhfc6/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/Regions\ Locator_Prefix-dwxlwxgxtskdeqbhqjyxojxawgru/Regions\ Locator_Prefix.pch.pch Regions\ Locator_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
d/Users/r8yq7/Documents/git/GAL Locator App/build/iphone/Classes/TiEvaluator.h
d/Users/r8yq7/Documents/git/GAL Locator App/build/iphone/Classes/KrollContext.h
d/Users/r8yq7/Documents/git/GAL Locator App/build/iphone/headers/TiCore/TiCore.h
d/Users/r8yq7/Documents/git/GAL Locator App/build/iphone/headers/TiCore/Ti.h
d/Users/r8yq7/Documents/git/GAL Locator App/build/iphone/headers/TiCore/TiBase.h
d/Users/r8yq7/Documents/git/GAL Locator App/build/iphone/headers/TiCore/TiContextRef.h
d/Users/r8yq7/Documents/git/GAL Locator App/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/r8yq7/Documents/git/GAL Locator App/build/iphone/headers/TiCore/TiValueRef.h
d/Users/r8yq7/Documents/git/GAL Locator App/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/r8yq7/Documents/git/GAL Locator App/build/iphone/headers/TiCore/TiStringRef.h
d/Users/r8yq7/Documents/git/GAL Locator App/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/r8yq7/Documents/git/GAL Locator App/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/r8yq7/Documents/git/GAL Locator App/build/iphone/Classes/KrollCallback.h
d/Users/r8yq7/Documents/git/GAL Locator App/build/iphone/Classes/KrollObject.h
d/Users/r8yq7/Documents/git/GAL Locator App/build/iphone/Classes/TiBindingRunLoop.h
d/Users/r8yq7/Documents/git/GAL Locator App/build/iphone/Classes/AQRecorder.h
d/Users/r8yq7/Documents/git/GAL Locator App/build/iphone/Classes/CAStreamBasicDescription.h
d/Users/r8yq7/Documents/git/GAL Locator App/build/iphone/Classes/CADebugMacros.h
d/Users/r8yq7/Documents/git/GAL Locator App/build/iphone/Classes/CAXException.h
d/Users/r8yq7/Documents/git/GAL Locator App/build/iphone/Classes/TiFile.h
d/Users/r8yq7/Documents/git/GAL Locator App/build/iphone/Classes/TiUtils.h
d/Users/r8yq7/Documents/git/GAL Locator App/build/iphone/Classes/TiDimension.h
d/Users/r8yq7/Documents/git/GAL Locator App/build/iphone/Classes/TiColor.h
d/Users/r8yq7/Documents/git/GAL Locator App/build/iphone/Classes/WebFont.h
d/Users/r8yq7/Documents/git/GAL Locator App/build/iphone/Classes/TiBuffer.h
d/Users/r8yq7/Documents/git/GAL Locator App/build/iphone/Classes/TiBlob.h
d/Users/r8yq7/Documents/git/GAL Locator App/build/iphone/Classes/TiMediaAudioSession.h
d/Users/r8yq7/Documents/git/GAL Locator App/build/iphone/Classes/TiFilesystemFileProxy.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Compile /Users/r8yq7/Documents/git/GAL Locator App/build/iphone/Classes/TiMediaAudioRecorderProxy.mm247"CompileC build/Regions\ Locator.build/Debug-iphonesimulator/Regions\ Locator-universal.build/Objects-normal/i386/TiMediaAudioRecorderProxy.o Classes/TiMediaAudioRecorderProxy.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler86aef498398ab841^57052299398ab841^---0#0#1#-19%DVTDocumentLocation2@103"file:///Users/r8yq7/Documents/git/GAL%20Locator%20App/build/iphone/Classes/TiMediaAudioRecorderProxy.mm0000000000000000^4456"CompileC build/Regions\ Locator.build/Debug-iphonesimulator/Regions\ Locator-universal.build/Objects-normal/i386/TiMediaAudioRecorderProxy.o Classes/TiMediaAudioRecorderProxy.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/r8yq7/Documents/git/GAL Locator App/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c++ -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -stdlib=libstdc++ -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -Wno-c++11-extensions -DDEPLOYTYPE=development -D__LOG__ID__=382f4dbd-0dd2-43e3-a698-9b826019b9ba -DDEBUG=1 -DTI_VERSION=3.2.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/r8yq7/Documents/git/GAL\ Locator\ App/build/iphone/build/Regions\ Locator.build/Debug-iphonesimulator/Regions\ Locator-universal.build/Regions\ Locator-generated-files.hmap -I/Users/r8yq7/Documents/git/GAL\ Locator\ App/build/iphone/build/Regions\ Locator.build/Debug-iphonesimulator/Regions\ Locator-universal.build/Regions\ Locator-own-target-headers.hmap -I/Users/r8yq7/Documents/git/GAL\ Locator\ App/build/iphone/build/Regions\ Locator.build/Debug-iphonesimulator/Regions\ Locator-universal.build/Regions\ Locator-all-target-headers.hmap -iquote /Users/r8yq7/Documents/git/GAL\ Locator\ App/build/iphone/build/Regions\ Locator.build/Debug-iphonesimulator/Regions\ Locator-universal.build/Regions\ Locator-project-headers.hmap -I/Users/r8yq7/Documents/git/GAL\ Locator\ App/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/r8yq7/Documents/git/GAL\ Locator\ App/build/iphone/build/Regions\ Locator.build/Debug-iphonesimulator/Regions\ Locator-universal.build/DerivedSources/i386 -I/Users/r8yq7/Documents/git/GAL\ Locator\ App/build/iphone/build/Regions\ Locator.build/Debug-iphonesimulator/Regions\ Locator-universal.build/DerivedSources -F/Users/r8yq7/Documents/git/GAL\ Locator\ App/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/0z/c3l1qqs97j531jc42_mqn9_r3xhfc6/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/Regions\ Locator_Prefix-elzxkrmbkwaxnbaadzslhxrwnues/Regions\ Locator_Prefix.pch -MMD -MT dependencies -MF /Users/r8yq7/Documents/git/GAL\ Locator\ App/build/iphone/build/Regions\ Locator.build/Debug-iphonesimulator/Regions\ Locator-universal.build/Objects-normal/i386/TiMediaAudioRecorderProxy.d --serialize-diagnostics /Users/r8yq7/Documents/git/GAL\ Locator\ App/build/iphone/build/Regions\ Locator.build/Debug-iphonesimulator/Regions\ Locator-universal.build/Objects-normal/i386/TiMediaAudioRecorderProxy.dia -c /Users/r8yq7/Documents/git/GAL\ Locator\ App/build/iphone/Classes/TiMediaAudioRecorderProxy.mm -o /Users/r8yq7/Documents/git/GAL\ Locator\ App/build/iphone/build/Regions\ Locator.build/Debug-iphonesimulator/Regions\ Locator-universal.build/Objects-normal/i386/TiMediaAudioRecorderProxy.o36"C172642E-0C96-4396-9807-D0B0A57C6186-
bD32F1B6C-6B7B-44AC-BC65-F2A19AFD8198

CCompileC build/Regions\ Locator.build/Debug-iphonesimulator/Regions\ Locator-universal.build/Objects-normal/i386/TiMediaAudioSession.o /Users/r8yq7/Documents/git/GAL\ Locator\ App/build/iphone/Classes/TiMediaAudioSession.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s411711897.009097
e411711897.097065
r1
xCompileC
xbuild/Regions Locator.build/Debug-iphonesimulator/Regions Locator-universal.build/Objects-normal/i386/TiMediaAudioSession.o
x/Users/r8yq7/Documents/git/GAL Locator App/build/iphone/Classes/TiMediaAudioSession.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/r8yq7/Documents/git/GAL Locator App/build/iphone/Classes/TiMediaAudioSession.m
d/Users/r8yq7/Documents/git/GAL Locator App/build/iphone/Classes/TiMediaAudioSession.h
d/Users/r8yq7/Documents/git/GAL Locator App/build/iphone/Classes/TiUtils.h
d/Users/r8yq7/Documents/git/GAL Locator App/build/iphone/Classes/TiDimension.h
d/Users/r8yq7/Documents/git/GAL Locator App/build/iphone/Classes/TiBase.h
d/Users/r8yq7/Documents/git/GAL Locator App/build/iphone/Classes/TiThreading.h
d/Users/r8yq7/Documents/git/GAL Locator App/build/iphone/Classes/TiPublicAPI.h
d/Users/r8yq7/Documents/git/GAL Locator App/build/iphone/Classes/TiColor.h
d/Users/r8yq7/Documents/git/GAL Locator App/build/iphone/Classes/TiProxy.h
d/Users/r8yq7/Documents/git/GAL Locator App/build/iphone/Classes/TiEvaluator.h
d/Users/r8yq7/Documents/git/GAL Locator App/build/iphone/Classes/KrollContext.h
d/Users/r8yq7/Documents/git/GAL Locator App/build/iphone/headers/TiCore/TiCore.h
d/Users/r8yq7/Documents/git/GAL Locator App/build/iphone/headers/TiCore/Ti.h
d/Users/r8yq7/Documents/git/GAL Locator App/build/iphone/headers/TiCore/TiBase.h
d/Users/r8yq7/Documents/git/GAL Locator App/build/iphone/headers/TiCore/TiContextRef.h
d/Users/r8yq7/Documents/git/GAL Locator App/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/r8yq7/Documents/git/GAL Locator App/build/iphone/headers/TiCore/TiValueRef.h
d/Users/r8yq7/Documents/git/GAL Locator App/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/r8yq7/Documents/git/GAL Locator App/build/iphone/headers/TiCore/TiStringRef.h
d/Users/r8yq7/Documents/git/GAL Locator App/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/r8yq7/Documents/git/GAL Locator App/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/r8yq7/Documents/git/GAL Locator App/build/iphone/Classes/KrollCallback.h
d/Users/r8yq7/Documents/git/GAL Locator App/build/iphone/Classes/KrollObject.h
d/Users/r8yq7/Documents/git/GAL Locator App/build/iphone/Classes/TiBindingRunLoop.h
d/Users/r8yq7/Documents/git/GAL Locator App/build/iphone/Classes/WebFont.h
d/Users/r8yq7/Documents/git/GAL Locator App/build/iphone/Classes/TiFile.h
d/Users/r8yq7/Documents/git/GAL Locator App/build/iphone/Classes/TiBuffer.h
d/Users/r8yq7/Documents/git/GAL Locator App/build/iphone/Classes/TiBlob.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Compile /Users/r8yq7/Documents/git/GAL Locator App/build/iphone/Classes/TiMediaAudioSession.m232"CompileC build/Regions\ Locator.build/Debug-iphonesimulator/Regions\ Locator-universal.build/Objects-normal/i386/TiMediaAudioSession.o Classes/TiMediaAudioSession.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilere36c0299398ab841^59df1899398ab841^---0#0#1#-19%DVTDocumentLocation2@96"file:///Users/r8yq7/Documents/git/GAL%20Locator%20App/build/iphone/Classes/TiMediaAudioSession.m0000000000000000^4278"CompileC build/Regions\ Locator.build/Debug-iphonesimulator/Regions\ Locator-universal.build/Objects-normal/i386/TiMediaAudioSession.o Classes/TiMediaAudioSession.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/r8yq7/Documents/git/GAL Locator App/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=382f4dbd-0dd2-43e3-a698-9b826019b9ba -DDEBUG=1 -DTI_VERSION=3.2.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/r8yq7/Documents/git/GAL\ Locator\ App/build/iphone/build/Regions\ Locator.build/Debug-iphonesimulator/Regions\ Locator-universal.build/Regions\ Locator-generated-files.hmap -I/Users/r8yq7/Documents/git/GAL\ Locator\ App/build/iphone/build/Regions\ Locator.build/Debug-iphonesimulator/Regions\ Locator-universal.build/Regions\ Locator-own-target-headers.hmap -I/Users/r8yq7/Documents/git/GAL\ Locator\ App/build/iphone/build/Regions\ Locator.build/Debug-iphonesimulator/Regions\ Locator-universal.build/Regions\ Locator-all-target-headers.hmap -iquote /Users/r8yq7/Documents/git/GAL\ Locator\ App/build/iphone/build/Regions\ Locator.build/Debug-iphonesimulator/Regions\ Locator-universal.build/Regions\ Locator-project-headers.hmap -I/Users/r8yq7/Documents/git/GAL\ Locator\ App/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/r8yq7/Documents/git/GAL\ Locator\ App/build/iphone/build/Regions\ Locator.build/Debug-iphonesimulator/Regions\ Locator-universal.build/DerivedSources/i386 -I/Users/r8yq7/Documents/git/GAL\ Locator\ App/build/iphone/build/Regions\ Locator.build/Debug-iphonesimulator/Regions\ Locator-universal.build/DerivedSources -F/Users/r8yq7/Documents/git/GAL\ Locator\ App/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/0z/c3l1qqs97j531jc42_mqn9_r3xhfc6/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/Regions\ Locator_Prefix-fachaagicgsqilghbgvzeokuxrob/Regions\ Locator_Prefix.pch -MMD -MT dependencies -MF /Users/r8yq7/Documents/git/GAL\ Locator\ App/build/iphone/build/Regions\ Locator.build/Debug-iphonesimulator/Regions\ Locator-universal.build/Objects-normal/i386/TiMediaAudioSession.d --serialize-diagnostics /Users/r8yq7/Documents/git/GAL\ Locator\ App/build/iphone/build/Regions\ Locator.build/Debug-iphonesimulator/Regions\ Locator-universal.build/Objects-normal/i386/TiMediaAudioSession.dia -c /Users/r8yq7/Documents/git/GAL\ Locator\ App/build/iphone/Classes/TiMediaAudioSession.m -o /Users/r8yq7/Documents/git/GAL\ Locator\ App/build/iphone/build/Regions\ Locator.build/Debug-iphonesimulator/Regions\ Locator-universal.build/Objects-normal/i386/TiMediaAudioSession.o36"F58BCA05-2235-41E3-9D3C-C50DC19AB272-
bD32F1B6C-6B7B-44AC-BC65-F2A19AFD8198

CCompileC build/Regions\ Locator.build/Debug-iphonesimulator/Regions\ Locator-universal.build/Objects-normal/i386/TiMediaItem.o /Users/r8yq7/Documents/git/GAL\ Locator\ App/build/iphone/Classes/TiMediaItem.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s411711897.605903
e411711897.678396
r1
xCompileC
xbuild/Regions Locator.build/Debug-iphonesimulator/Regions Locator-universal.build/Objects-normal/i386/TiMediaItem.o
x/Users/r8yq7/Documents/git/GAL Locator App/build/iphone/Classes/TiMediaItem.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/r8yq7/Documents/git/GAL Locator App/build/iphone/Classes/TiMediaItem.m
d/Users/r8yq7/Documents/git/GAL Locator App/build/iphone/Classes/TiMediaItem.h
d/Users/r8yq7/Documents/git/GAL Locator App/build/iphone/Classes/TiBlob.h
d/Users/r8yq7/Documents/git/GAL Locator App/build/iphone/Classes/TiProxy.h
d/Users/r8yq7/Documents/git/GAL Locator App/build/iphone/Classes/TiBase.h
d/Users/r8yq7/Documents/git/GAL Locator App/build/iphone/Classes/TiThreading.h
d/Users/r8yq7/Documents/git/GAL Locator App/build/iphone/Classes/TiPublicAPI.h
d/Users/r8yq7/Documents/git/GAL Locator App/build/iphone/Classes/TiEvaluator.h
d/Users/r8yq7/Documents/git/GAL Locator App/build/iphone/Classes/KrollContext.h
d/Users/r8yq7/Documents/git/GAL Locator App/build/iphone/headers/TiCore/TiCore.h
d/Users/r8yq7/Documents/git/GAL Locator App/build/iphone/headers/TiCore/Ti.h
d/Users/r8yq7/Documents/git/GAL Locator App/build/iphone/headers/TiCore/TiBase.h
d/Users/r8yq7/Documents/git/GAL Locator App/build/iphone/headers/TiCore/TiContextRef.h
d/Users/r8yq7/Documents/git/GAL Locator App/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/r8yq7/Documents/git/GAL Locator App/build/iphone/headers/TiCore/TiValueRef.h
d/Users/r8yq7/Documents/git/GAL Locator App/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/r8yq7/Documents/git/GAL Locator App/build/iphone/headers/TiCore/TiStringRef.h
d/Users/r8yq7/Documents/git/GAL Locator App/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/r8yq7/Documents/git/GAL Locator App/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/r8yq7/Documents/git/GAL Locator App/build/iphone/Classes/KrollCallback.h
d/Users/r8yq7/Documents/git/GAL Locator App/build/iphone/Classes/KrollObject.h
d/Users/r8yq7/Documents/git/GAL Locator App/build/iphone/Classes/TiBindingRunLoop.h
d/Users/r8yq7/Documents/git/GAL Locator App/build/iphone/Classes/MediaModule.h
d/Users/r8yq7/Documents/git/GAL Locator App/build/iphone/Classes/TiModule.h
d/Users/r8yq7/Documents/git/GAL Locator App/build/iphone/Classes/TiUtils.h
d/Users/r8yq7/Documents/git/GAL Locator App/build/iphone/Classes/TiDimension.h
d/Users/r8yq7/Documents/git/GAL Locator App/build/iphone/Classes/TiColor.h
d/Users/r8yq7/Documents/git/GAL Locator App/build/iphone/Classes/WebFont.h
d/Users/r8yq7/Documents/git/GAL Locator App/build/iphone/Classes/TiFile.h
d/Users/r8yq7/Documents/git/GAL Locator App/build/iphone/Classes/TiBuffer.h
d/Users/r8yq7/Documents/git/GAL Locator App/build/iphone/Classes/TiMediaAudioSession.h
d/Users/r8yq7/Documents/git/GAL Locator App/build/iphone/Classes/TiMediaMusicPlayer.h
d/Users/r8yq7/Documents/git/GAL Locator App/build/iphone/Classes/TiViewProxy.h
d/Users/r8yq7/Documents/git/GAL Locator App/build/iphone/Classes/TiUIView.h
d/Users/r8yq7/Documents/git/GAL Locator App/build/iphone/Classes/TiAnimation.h
d/Users/r8yq7/Documents/git/GAL Locator App/build/iphone/Classes/TiPoint.h
d/Users/r8yq7/Documents/git/GAL Locator App/build/iphone/Classes/ListenerEntry.h
d/Users/r8yq7/Documents/git/GAL Locator App/build/iphone/Classes/LayoutConstraint.h
d/Users/r8yq7/Documents/git/GAL Locator App/build/iphone/Classes/TiGradient.h
d/Users/r8yq7/Documents/git/GAL Locator App/build/iphone/Classes/TiRect.h
d/Users/r8yq7/Documents/git/GAL Locator App/build/iphone/Classes/TiViewTemplate.h
